[3J[H[2J> pytest . 2>&1 | tee tmp.pytest_script.txt; exit ${PIPESTATUS[0]}
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.11, pytest-8.3.2, pluggy-1.5.0 -- /Users/saggese/src/venv/client_venv.helpers/bin/python3
cachedir: .pytest_cache
rootdir: /Users/saggese/src/csfy1/helpers_root
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0
[1mcollecting ... [0m[0m13:21:36 - [36mINFO [0m hdbg.py init_logger:1080                               Saving log to file 'tmp.pytest.log'
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test10 (0.00 s) [32mPASSED[0m[31m [ 55%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test11 (0.00 s) [32mPASSED[0m[31m [ 55%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test12 (0.00 s) [32mPASSED[0m[31m [ 55%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test13 (0.00 s) [32mPASSED[0m[31m [ 55%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test14 (0.00 s) [32mPASSED[0m[31m [ 55%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test15 (0.00 s) [32mPASSED[0m[31m [ 55%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test16 (0.00 s) [32mPASSED[0m[31m [ 55%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test17 (0.00 s) [32mPASSED[0m[31m [ 55%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test18 (0.00 s) [32mPASSED[0m[31m [ 55%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test19 (0.00 s) [32mPASSED[0m[31m [ 55%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test2 (0.00 s) [32mPASSED[0m[31m [ 55%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test20 (0.00 s) [32mPASSED[0m[31m [ 55%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test21 (0.00 s) [32mPASSED[0m[31m [ 55%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test22 (0.00 s) [32mPASSED[0m[31m [ 55%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test23 (0.00 s) [32mPASSED[0m[31m [ 55%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test24 (0.00 s) [32mPASSED[0m[31m [ 55%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test25 (0.00 s) [32mPASSED[0m[31m [ 55%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test26 (0.00 s) [32mPASSED[0m[31m [ 55%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test27 (0.00 s) [32mPASSED[0m[31m [ 55%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test3 (0.00 s) [32mPASSED[0m[31m [ 55%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test4 (0.00 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test5 (0.00 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test6 (0.00 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test7 (0.00 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test8 (0.00 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_links_to_latex_format::test9 (0.00 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_add_prettier_ignore_to_div_blocks::test1 (0.00 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_add_prettier_ignore_to_div_blocks::test2 (0.00 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_remove_prettier_ignore_from_div_blocks::test1 (0.00 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_remove_prettier_ignore_from_div_blocks::test2 (0.00 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_prettier1::test1 (1.28 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_prettier1::test2 (1.28 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_prettier1::test3 (1.42 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_prettier1::test4 (1.35 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_prettier1::test5 (1.44 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_prettier2::test1 (0.18 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_prettier2::test2 (0.08 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_prettier2::test3 (0.09 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_prettier2::test4 (0.09 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_prettier2::test5 (0.09 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_mdformat1::test1 (0.02 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_mdformat1::test2 (0.00 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_mdformat1::test3 (0.00 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_mdformat1::test4 (0.00 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_mdformat1::test5 (0.00 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_mdformat2::test1 (0.60 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_mdformat2::test2 (0.27 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_mdformat2::test3 (0.27 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_mdformat2::test4 (0.28 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_mdformat2::test5 (0.29 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_mdformat3::test1 (0.29 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_mdformat3::test2 (0.27 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_mdformat3::test3 (0.28 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_mdformat3::test4 (0.28 s) [32mPASSED[0m[31m [ 56%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_mdformat3::test5 (0.28 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark1::test1 (0.01 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark1::test2 (0.00 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark1::test3 (0.00 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark1::test4 (0.00 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark1::test5 (0.00 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark2::test1 (0.37 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark2::test2 (0.30 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark2::test3 (0.30 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark2::test4 (0.30 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark2::test5 (0.30 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark3::test1 (0.13 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark3::test2 (0.10 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark3::test3 (0.10 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark3::test4 (0.10 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark3::test5 (0.10 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark4::test1 (0.31 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark4::test2 (0.32 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark4::test3 (0.32 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark4::test4 (0.32 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark4::test5 (0.33 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark5::test1 (0.11 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark5::test2 (0.10 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark5::test3 (0.11 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark5::test4 (0.10 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_flowmark5::test5 (0.11 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_formatting.py::Test_format_md_comparison_and_performance::test1 (22.71 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_headers.py::Test_header_list_to_vim_cfile1::test1 (0.00 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_headers.py::Test_header_list_to_markdown1::test1 (0.00 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_headers.py::Test_header_list_to_markdown1::test2 (0.00 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_headers.py::Test_is_markdown_line_separator1::test1 (0.00 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_headers.py::Test_is_markdown_line_separator1::test10 (0.00 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_headers.py::Test_is_markdown_line_separator1::test11 (0.00 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_headers.py::Test_is_markdown_line_separator1::test12 (0.00 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_headers.py::Test_is_markdown_line_separator1::test13 (0.00 s) [32mPASSED[0m[31m [ 57%][0m
helpers/test/test_hmarkdown_headers.py::Test_is_markdown_line_separator1::test2 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_is_markdown_line_separator1::test3 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_is_markdown_line_separator1::test4 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_is_markdown_line_separator1::test5 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_is_markdown_line_separator1::test6 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_is_markdown_line_separator1::test7 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_is_markdown_line_separator1::test8 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_is_markdown_line_separator1::test9 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_extract_section_from_markdown1::test1 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_extract_section_from_markdown1::test2 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_extract_section_from_markdown1::test3 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_extract_section_from_markdown1::test4 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_extract_section_from_markdown1::test5 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_extract_headers_from_markdown1::test1 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_extract_headers_from_markdown1::test2 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_extract_headers_from_markdown1::test3 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_extract_slides_from_markdown1::test1 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_extract_slides_from_markdown1::test2 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_extract_slides_from_markdown1::test3 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_selected_navigation_to_str1::test1 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_selected_navigation_to_str1::test2 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_selected_navigation_to_str2::test1 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_selected_navigation_to_str2::test2 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_full_tree_to_str1::test1 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_full_tree_to_str1::test2 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_full_tree_to_str1::test3 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_full_tree_to_str1::test4 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_full_tree_to_str1::test5 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_full_tree_to_str1::test6 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_full_tree_to_str1::test7 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_full_tree_to_str1::test8 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_modify_header_level1::test1 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_modify_header_level1::test10 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_modify_header_level1::test11 (0.00 s) [32mPASSED[0m[31m [ 58%][0m
helpers/test/test_hmarkdown_headers.py::Test_modify_header_level1::test2 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_modify_header_level1::test3 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_modify_header_level1::test4 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_modify_header_level1::test5 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_modify_header_level1::test6 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_modify_header_level1::test7 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_modify_header_level1::test8 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_modify_header_level1::test9 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_format_headers1::test1 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_format_headers1::test2 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_format_headers1::test3 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_format_headers1::test4 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_format_headers1::test5 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_sanity_check_header_list1::test1 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_sanity_check_header_list1::test2 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_sanity_check_header_list1::test3 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_sanity_check_header_list1::test4 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_sanity_check_header_list1::test5 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_sanity_check_header_list1::test6 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test__has_internal_capitals1::test1 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test__has_internal_capitals1::test2 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test__has_internal_capitals1::test3 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test__has_internal_capitals1::test4 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test__has_internal_capitals1::test5 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test__has_internal_capitals1::test6 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test__has_internal_capitals1::test7 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test__has_internal_capitals1::test8 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test__has_internal_capitals1::test9 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header1::test1 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header1::test10 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header1::test11 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header1::test12 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header1::test13 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header1::test14 (0.00 s) [32mPASSED[0m[31m [ 59%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header1::test15 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header1::test2 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header1::test3 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header1::test4 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header1::test5 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header1::test6 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header1::test7 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header1::test8 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header1::test9 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header2::test1 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header2::test10 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header2::test11 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header2::test12 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header2::test13 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header2::test14 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header2::test2 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header2::test3 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header2::test4 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header2::test5 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header2::test6 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header2::test7 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header2::test8 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_capitalize_header2::test9 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_has_mixed_case1::test1 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_has_mixed_case1::test2 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_has_mixed_case1::test3 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_has_mixed_case1::test4 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_has_mixed_case1::test5 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_has_mixed_case1::test6 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_has_mixed_case1::test7 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_has_mixed_case1::test8 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_headers.py::Test_has_mixed_case1::test9 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_rules.py::Test_convert_header_list_into_guidelines1::test1 (0.00 s) [32mPASSED[0m[31m [ 60%][0m
helpers/test/test_hmarkdown_rules.py::Test_extract_rules1::test1 (0.00 s) [32mPASSED[0m[31m  [ 60%][0m
helpers/test/test_hmarkdown_rules.py::Test_extract_rules1::test2 (0.00 s) [32mPASSED[0m[31m  [ 61%][0m
helpers/test/test_hmarkdown_rules.py::Test_extract_rules1::test3 (0.00 s) [32mPASSED[0m[31m  [ 61%][0m
helpers/test/test_hmarkdown_rules.py::Test_extract_rules1::test4 (0.00 s) [32mPASSED[0m[31m  [ 61%][0m
helpers/test/test_hmarkdown_rules.py::Test_parse_rules_from_txt1::test_basic_list1 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_rules.py::Test_parse_rules_from_txt1::test_empty_list1 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_rules.py::Test_parse_rules_from_txt1::test_nested_list1 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_rules.py::Test_end_to_end_rules1::test_extract_rules1 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_rules.py::Test_end_to_end_rules1::test_extract_rules2 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_rules.py::Test_end_to_end_rules1::test_extract_rules3 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_rules.py::Test_end_to_end_rules1::test_extract_rules4 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_rules.py::Test_end_to_end_rules1::test_extract_rules5 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_rules.py::Test_end_to_end_rules1::test_extract_rules6 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_rules.py::Test_end_to_end_rules1::test_get_header_list1 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_parse_select_arg::test1 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_parse_select_arg::test2 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_parse_select_arg::test3 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
helpers/test/test_hmarkdown_select.py::Test_parse_select_arg::test4 (0.00 s) [32mPASSED[0m[31m [ 61%][0m
