[3J[H[2J> pytest . 2>&1 | tee tmp.pytest_script.txt; exit ${PIPESTATUS[0]}
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.11, pytest-8.3.2, pluggy-1.5.0 -- /Users/saggese/src/venv/client_venv.helpers/bin/python3
cachedir: .pytest_cache
rootdir: /Users/saggese/src/csfy1/helpers_root
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0
[1mcollecting ... [0m[0m10:54:56 - [36mINFO [0m hdbg.py init_logger:1080                               Saving log to file 'tmp.pytest.log'
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_standardize_book_filename::test2 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_standardize_book_filename::test3 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_standardize_book_filename::test4 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_documentation_utils.py::Test_standardize_book_filename::test5 (0.00 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_extract_from_md.py::Test_extract_from_md_py::test1 (1.87 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_extract_from_md.py::Test_extract_from_md_py::test2 (0.58 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_extract_from_md.py::Test_extract_from_md_py::test3 (0.56 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_extract_from_md.py::Test_extract_from_md_py::test4 (0.57 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_extract_from_md.py::Test_extract_from_md_py::test5 (0.57 s) [32mPASSED[0m[31m [ 11%][0m
dev_scripts_helpers/documentation/test/test_extract_from_md.py::Test_extract_from_md_py::test6 (0.49 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_extract_toc_from_txt.py::Test_extract_toc_from_txt_script1::test_ipynb1 (0.96 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_extract_toc_from_txt.py::Test_extract_toc_from_txt_script1::test_md1 (0.61 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_extract_toc_from_txt.py::Test_extract_toc_from_txt_script1::test_md_with_counts (0.58 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_extract_toc_from_txt.py::Test_extract_toc_from_txt_script1::test_tex1 (0.59 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_extract_toc_from_txt.py::Test_extract_toc_from_txt_script1::test_txt1 (0.72 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_generate_images.py::Test_parse_descriptions_with_names::test1 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_generate_images.py::Test_parse_descriptions_with_names::test2 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_generate_images.py::Test_parse_descriptions_with_names::test3 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_generate_images.py::Test_parse_descriptions_with_names::test4 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_generate_images.py::Test_parse_descriptions_with_names::test5 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_generate_images.py::Test_parse_descriptions_with_names::test6 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_generate_images.py::Test_parse_descriptions_with_names::test7 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_generate_readme_index.py::Test_list_markdown_files::test1 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_generate_readme_index.py::Test_list_markdown_files::test2 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_generate_readme_index.py::Test_list_markdown_files::test3 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_generate_readme_index.py::Test_list_markdown_files::test4 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_generate_readme_index.py::Test_generate_readme_index::test1 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_generate_readme_index.py::Test_generate_readme_index::test2 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_generate_readme_index.py::Test_generate_readme_index::test3 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_generate_readme_index.py::Test_generate_readme_index::test4 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_lint_txt1::test_preprocess1 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_lint_txt1::test_preprocess2 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_lint_txt1::test_preprocess3 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_lint_txt1::test_preprocess4 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_lint_txt1::test_preprocess5 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_page_separators::test1 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_page_separators::test2 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_page_separators::test3 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_page_separators::test4 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_page_separators::test5 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_page_separators::test6 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__handle_empty_lines::test1 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__handle_empty_lines::test10 (0.00 s) [32mPASSED[0m[31m [ 12%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__handle_empty_lines::test2 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__handle_empty_lines::test3 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__handle_empty_lines::test4 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__handle_empty_lines::test5 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__handle_empty_lines::test6 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__handle_empty_lines::test7 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__handle_empty_lines::test8 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__handle_empty_lines::test9 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_add_blank_lines_between_headers::test1 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_add_blank_lines_between_headers::test2 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_add_blank_lines_between_headers::test3 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_add_blank_lines_between_headers::test4 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_add_blank_lines_between_headers::test5 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_add_blank_lines_between_headers::test6 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_add_blank_lines_between_headers::test7 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_add_blank_lines_between_headers::test8 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_convert_asterisk_bullets_to_dashes::test1 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_convert_asterisk_bullets_to_dashes::test10 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_convert_asterisk_bullets_to_dashes::test2 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_convert_asterisk_bullets_to_dashes::test3 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_convert_asterisk_bullets_to_dashes::test4 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_convert_asterisk_bullets_to_dashes::test5 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_convert_asterisk_bullets_to_dashes::test6 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_convert_asterisk_bullets_to_dashes::test7 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_convert_asterisk_bullets_to_dashes::test8 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_convert_asterisk_bullets_to_dashes::test9 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_trailing_periods::test1 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_trailing_periods::test10 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_trailing_periods::test11 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_trailing_periods::test12 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_trailing_periods::test13 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_trailing_periods::test14 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_trailing_periods::test15 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_trailing_periods::test16 (0.00 s) [32mPASSED[0m[31m [ 13%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_trailing_periods::test2 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_trailing_periods::test3 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_trailing_periods::test4 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_trailing_periods::test5 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_trailing_periods::test6 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_trailing_periods::test7 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_trailing_periods::test8 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_trailing_periods::test9 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_markdown_formatting::test1 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_markdown_formatting::test10 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_markdown_formatting::test11 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_markdown_formatting::test12 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_markdown_formatting::test13 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_markdown_formatting::test14 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_markdown_formatting::test15 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_markdown_formatting::test16 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_markdown_formatting::test2 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_markdown_formatting::test3 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_markdown_formatting::test4 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_markdown_formatting::test5 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_markdown_formatting::test6 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_markdown_formatting::test7 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_markdown_formatting::test8 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_remove_markdown_formatting::test9 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__remove_code_block_extra_indentation::test1 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__remove_code_block_extra_indentation::test2 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__remove_code_block_extra_indentation::test3 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__remove_code_block_extra_indentation::test4 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__remove_code_block_extra_indentation::test5 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__remove_code_block_extra_indentation::test6 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__remove_code_block_extra_indentation::test7 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__remove_code_block_extra_indentation::test8 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_capitalize_header::test1 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_capitalize_header::test2 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_capitalize_header::test3 (0.00 s) [32mPASSED[0m[31m [ 14%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_capitalize_header::test4 (0.00 s) [32mPASSED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_capitalize_header::test5 (0.00 s) [32mPASSED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_capitalize_header::test6 (0.00 s) [32mPASSED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_lint_txt2::test1 (104.61 s) [31mFAILED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_lint_txt2::test2 (104.50 s) [31mFAILED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_lint_txt2::test3 [33mSKIPPED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_lint_txt2::test4 (104.47 s) [31mFAILED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_lint_txt2::test5 (104.46 s) [31mFAILED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_lint_txt2::test6 [33mSKIPPED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_lint_txt2::test7 (104.46 s) [31mFAILED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_lint_txt2::test8 [33mSKIPPED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_lint_txt2::test9 [33mSKIPPED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_lint_txt_py1::test1 [33mSKIPPED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_lint_txt_py1::test2 (105.92 s) [31mFAILED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_lint_txt_py1::test3 (104.46 s) [31mFAILED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_lint_txt_py1::test4 (99.72 s) [31mFAILED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_lint_txt_py_idempotency::test1 (104.46 s) [31mFAILED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__get_backup_filename::test_filename_with_multiple_dots (0.00 s) [32mPASSED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__get_backup_filename::test_filename_with_nested_directories (0.00 s) [32mPASSED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__get_backup_filename::test_filename_with_single_directory (0.00 s) [32mPASSED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test__get_backup_filename::test_simple_filename (0.00 s) [32mPASSED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_replace_em_dash_with_colon::test1 (0.00 s) [32mPASSED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_replace_em_dash_with_colon::test2 (0.00 s) [32mPASSED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_replace_em_dash_with_colon::test3 (0.00 s) [32mPASSED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_replace_em_dash_with_colon::test4 (0.00 s) [32mPASSED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_replace_em_dash_with_colon::test5 (0.00 s) [32mPASSED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_lint_txt.py::Test_replace_em_dash_with_colon::test6 (0.00 s) [32mPASSED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_notes_to_pdf.py::Test_notes_to_pdf1::test1 (1.89 s) [32mPASSED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_notes_to_pdf.py::Test_notes_to_pdf1::test2 (106.88 s) [31mFAILED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_notes_to_pdf.py::Test_notes_to_pdf1::test3 (107.29 s) [31mFAILED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_notes_to_pdf.py::Test_notes_to_pdf1::test4 [33mSKIPPED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_open_md.py::Test_convert_ssh_to_https::test_https_passthrough (0.00 s) [32mPASSED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_open_md.py::Test_convert_ssh_to_https::test_https_without_git_suffix (0.00 s) [32mPASSED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_open_md.py::Test_convert_ssh_to_https::test_ssh_to_https (0.00 s) [32mPASSED[0m[31m [ 15%][0m
dev_scripts_helpers/documentation/test/test_open_md.py::Test_convert_ssh_to_https::test_ssh_to_https_without_git_suffix (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_open_md.py::Test_convert_ssh_to_https::test_unknown_format_passthrough (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_open_md.py::Test_find_git_root_for_file::test_find_git_root_in_main_repo (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_open_md.py::Test_find_git_root_for_file::test_find_git_root_in_subdirectory (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_open_md.py::Test_find_git_root_for_file::test_find_git_root_in_subrepo (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_piper_markdown_reader.py::Test__extract_markdown_section::test1 (104.75 s) [31mFAILED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_piper_markdown_reader.py::Test__extract_markdown_section::test2 (104.84 s) [31mFAILED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_piper_markdown_reader.py::Test__extract_markdown_section::test3 (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_piper_markdown_reader.py::Test__extract_markdown_section::test4 (104.58 s) [31mFAILED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_piper_markdown_reader.py::Test__extract_markdown_section::test5 (104.57 s) [31mFAILED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_piper_markdown_reader.py::Test__extract_markdown_section::test6 (104.67 s) [31mFAILED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_piper_markdown_reader.py::Test__extract_markdown_section::test7 (104.62 s) [31mFAILED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_piper_markdown_reader.py::Test_piper_markdown_reader_script::test1 [33mSKIPPED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_piper_markdown_reader.py::Test_piper_markdown_reader_script::test2 [33mSKIPPED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_piper_markdown_reader.py::Test_piper_markdown_reader_script::test3 [33mSKIPPED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_piper_markdown_reader.py::Test_piper_markdown_reader_script::test4 [33mSKIPPED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_piper_markdown_reader.py::Test_piper_markdown_reader_script::test5 [33mSKIPPED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_colorize_backticks::test1 (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_colorize_backticks::test10 (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_colorize_backticks::test11 (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_colorize_backticks::test12 (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_colorize_backticks::test13 (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_colorize_backticks::test14 (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_colorize_backticks::test15 (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_colorize_backticks::test2 (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_colorize_backticks::test3 (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_colorize_backticks::test4 (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_colorize_backticks::test5 (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_colorize_backticks::test6 (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_colorize_backticks::test7 (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_colorize_backticks::test8 (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_colorize_backticks::test9 (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_colorize_backticks_integration::test1 (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_colorize_backticks_integration::test2 (0.00 s) [32mPASSED[0m[31m [ 16%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_colorize_backticks_integration::test3 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_process_question1::test1 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_process_question1::test2 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_process_question1::test3 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_process_question1::test4 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
dev_scripts_helpers/documentation/test/test_preprocess_notes.py::Test_process_question1::test5 (0.00 s) [32mPASSED[0m[31m [ 17%][0m
